step,batch_loss
1,0.5980112
2,0.45994803
3,0.38996646
4,0.37052685
5,0.31687105
6,0.24848473
7,0.32699546
8,0.23947616
9,0.27522475
10,0.20297027
11,0.1540616
12,0.32296717
13,0.18498014
14,0.22019412
15,0.21296015
16,0.16135526
17,0.20880796
18,0.2534654
19,0.09589311
20,0.12468031
21,0.06233282
22,0.07401604
23,0.11362897
24,0.05531997
25,0.0404019
26,0.22957739
27,0.21570608
28,0.041805085
29,0.07029611
30,0.15167779
31,0.11135828
32,0.099150114
33,0.16230665
34,0.073630616
35,0.10649373
36,0.052001208
37,0.14542256
38,0.05442836
39,0.08551959
40,0.047020767
41,0.040143635
42,0.111136496
43,0.053796653
44,0.12552968
45,0.023174355
46,0.09312169
47,0.057397198
48,0.06830114
49,0.09739387
50,0.14930363
51,0.22570963
52,0.06784267
53,0.13854554
54,0.122837394
55,0.06322283
56,0.04709029
57,0.07999936
58,0.07101721
59,0.06553728
60,0.105886094
61,0.03413902
62,0.046423376
63,0.12836345
64,0.04898299
65,0.100933895
66,0.072501324
67,0.054156665
68,0.08124641
69,0.10063388
70,0.068942375
71,0.12296898
72,0.27100927
73,0.044031173
74,0.09707782
75,0.010131002
76,0.052483827
77,0.023008713
78,0.13404606
79,0.05419263
80,0.056395344
81,0.020175599
82,0.013197619
83,0.06687629
84,0.016172022
85,0.08702259
86,0.03061676
87,0.07181458
88,0.106961966
89,0.045546856
90,0.10298631
91,0.17080471
92,0.06786203
93,0.033863228
94,0.0156699
95,0.06187959
96,0.019667903
97,0.02639039
98,0.043745954
99,0.026556106
100,0.026679272
101,0.036321525
102,0.21291304
103,0.12635659
1,0.019259898
2,0.061675787
3,0.07949058
4,0.040025003
5,0.05068038
6,0.0470781
7,0.03709966
8,0.026283195
9,0.07540546
10,0.01121836
11,0.085014775
12,0.052481256
13,0.010693715
14,0.036361758
15,0.039549
16,0.06848013
17,0.081594825
18,0.03751866
19,0.021637693
20,0.116548814
21,0.056313206
22,0.05224966
23,0.012293661
24,0.021711437
25,0.0603223
26,0.02143063
27,0.13149604
28,0.08054061
29,0.017372139
30,0.002774761
31,0.081662156
32,0.15149316
33,0.017970929
34,0.073676825
35,0.048966203
36,0.08541938
37,0.04123972
38,0.005495316
39,0.021191563
40,0.018016756
41,0.037439384
42,0.051710952
43,0.05296962
44,0.016534625
45,0.042007774
46,0.011343446
47,0.06726412
48,0.0011891187
49,0.04018636
50,0.06685533
51,0.006349792
52,0.021992331
53,0.11775747
54,0.1623952
55,0.03884703
56,0.10582203
57,0.061443303
58,0.04144834
59,0.024692092
60,0.0483765
61,0.044619456
62,0.052376155
63,0.017491994
64,0.0020584264
65,0.0068608844
66,0.019491242
67,0.08604323
68,0.09531132
69,0.121797435
70,0.050834466
71,0.037680317
72,0.013301985
73,0.014373373
74,0.018059617
75,0.036054242
76,0.03049177
77,0.10454934
78,0.021216914
79,0.022320785
80,0.0036145172
81,0.02201042
82,0.013895769
83,0.048911612
84,0.067161575
85,0.03771152
86,0.04572808
87,0.111899324
88,0.021401543
89,0.022877485
90,0.115165606
91,0.15714847
92,0.08295402
93,0.019560859
94,0.07050945
95,0.019055668
96,0.059949193
97,0.12806372
98,0.04129502
99,0.033174723
100,0.014048948
101,0.027117927
102,0.045416027
103,0.00147823
1,0.0012728743
2,0.032959215
3,0.04150254
4,0.04310641
5,0.043386344
6,0.012200237
7,0.01890439
8,0.02199013
9,0.036159974
10,0.07814958
11,0.028137483
12,0.09049872
13,0.040370334
14,0.064597
15,0.025169266
16,0.083647445
17,0.115299955
18,0.046672165
19,0.1046027
20,0.010914183
21,0.017365206
22,0.03346781
23,0.10873975
24,0.05892551
25,0.0022215068
26,0.07976638
27,0.0072105043
28,0.075291485
29,0.10349631
30,0.05184504
31,0.052322716
32,0.0030456115
33,0.012668782
34,0.037157647
35,0.05625038
36,0.0994715
37,0.017019441
38,0.011314879
39,0.08347468
40,0.02040064
41,0.021940459
42,0.0067963907
43,0.013214038
44,0.054948587
45,0.036693115
46,0.015068724
47,0.060770508
48,0.027610734
49,0.03776667
50,0.059079837
51,0.09099549
52,0.02306635
53,0.046077896
54,0.012615393
55,0.014042789
56,0.026307141
57,0.01743905
58,0.011422156
59,0.026682107
60,0.042779963
61,0.008460198
62,0.010026854
63,0.03753674
64,0.0386203
65,0.0073526655
66,0.029451784
67,0.0234723
68,0.0029008628
69,0.02620152
70,0.08957399
71,0.03619821
72,0.016018437
73,0.016814487
74,0.057109326
75,0.030455409
76,0.032787047
77,0.026336957
78,0.0053376076
79,0.059966616
80,0.018193139
81,0.038733944
82,0.063270964
83,0.11078057
84,0.064656
85,0.0072361287
86,0.0319807
87,0.019926233
88,0.017152715
89,0.055510078
90,0.040255126
91,0.012656096
92,0.037539512
93,0.02132022
94,0.11486236
95,0.05378928
96,0.0030429482
97,0.038179785
98,0.059577864
99,0.1694332
100,0.014284242
101,0.026690861
102,0.023050807
103,0.0012333757
1,0.011203751
2,0.010472315
3,0.015533094
4,0.024427008
5,0.0123341195
6,0.010516263
7,0.009251689
8,0.0016044969
9,0.07560683
10,0.10539955
11,0.02625557
12,0.030239617
13,0.06075529
14,0.09576691
15,0.02654385
16,0.101715244
17,0.026142567
18,0.022051902
19,0.025221992
20,0.042669747
21,0.00894395
22,0.019506922
23,0.009527665
24,0.021694925
25,0.01794343
26,0.03963352
27,0.025163349
28,0.02896445
29,0.026318379
30,0.02694403
31,0.03374644
32,0.020962697
33,0.019640591
34,0.048668068
35,0.0142939
36,0.03438678
37,0.03535369
38,0.0055728024
39,0.01902782
40,0.011403412
41,0.0642013
42,0.08787743
43,0.06832476
44,0.006698042
45,0.039574888
46,0.05663162
47,0.008867937
48,0.042227518
49,0.10122845
50,0.012165024
51,0.06514094
52,0.026454555
53,0.07958546
54,0.011017157
55,0.039828666
56,0.117493056
57,0.051984105
58,0.018226499
59,0.012621434
60,0.05789392
61,0.023186566
62,0.027823512
63,0.015446411
64,0.15543787
65,0.0032595887
66,0.011571673
67,0.06644761
68,0.017860861
69,0.026213195
70,0.05259985
71,0.005644371
72,0.0026234468
73,0.046122927
74,0.027643286
75,0.020435235
76,0.011408137
77,0.0179361
78,0.037275776
79,0.033695653
80,0.0028812198
81,0.03923384
82,0.02470558
83,0.03670917
84,0.03709921
85,0.014648388
86,0.016933234
87,0.011080508
88,0.019278493
89,0.038659234
90,0.021060728
91,0.0015371769
92,0.009472184
93,0.020327343
94,0.028228506
95,0.025144866
96,0.07646711
97,0.027797733
98,0.036493383
99,0.040411428
100,0.08749765
101,0.037801836
102,0.07869657
103,0.045770656
1,0.040487677
2,0.036870863
3,0.062979095
4,0.014013474
5,0.047102008
6,0.008082283
7,0.036835738
8,0.04217555
9,0.017238235
10,0.11507595
11,0.04042587
12,0.045437038
13,0.02566166
14,0.0010411823
15,0.07937404
16,0.04255101
17,0.02974657
18,0.025625171
19,0.008404744
20,0.03362592
21,0.010628422
22,0.018400267
23,0.019770926
24,0.08884688
25,0.068760775
26,0.026693597
27,0.031449903
28,0.044383768
29,0.027612451
30,0.0017206349
31,0.028313749
32,0.029811673
33,0.025224892
34,0.014324648
35,0.009793416
36,0.0009251809
37,0.03207551
38,0.038236555
39,0.0009358567
40,0.03063998
41,0.0027136104
42,0.046399295
43,0.04327538
44,0.08098145
45,0.02779897
46,0.032174934
47,0.038893733
48,0.011093873
49,0.030122973
50,0.0350725
51,0.04917687
52,0.01739537
53,0.014129484
54,0.008529688
55,0.06554724
56,0.011301826
57,0.06047106
58,0.022834616
59,0.01811938
60,0.018939996
61,0.07487253
62,0.0140581215
63,0.016902829
64,0.009055731
65,0.04345466
66,0.009814467
67,0.019642306
68,0.06565124
69,0.025591874
70,0.007456842
71,0.022278266
72,0.054567255
73,0.03049695
74,0.046165965
75,0.010046317
76,0.037464023
77,0.00080406497
78,0.021368066
79,0.021262672
80,0.02259646
81,0.029625092
82,0.027785867
83,0.021535126
84,0.02771667
85,0.03734359
86,0.041238822
87,0.020966565
88,0.010850014
89,0.0045869234
90,0.020306986
91,0.017536439
92,0.053288322
93,0.035564534
94,0.007858074
95,0.08772647
96,0.015280518
97,0.015845055
98,0.001181795
99,0.041966613
100,0.003855267
101,0.05483149
102,0.012938582
103,0.0010588518
1,0.051918913
2,0.03840208
3,0.007293899
4,0.013806795
5,0.06040382
6,0.0066595622
7,0.007096991
8,0.0052950457
9,0.012750565
10,0.057907615
11,0.015762426
12,0.013982079
13,0.021514174
14,0.011768172
15,0.010816431
16,0.037763402
17,0.031106874
18,0.015158651
19,0.015419361
20,0.024380617
21,0.011016193
22,0.06393792
23,0.020006191
24,0.079801135
25,0.025243133
26,0.011824269
27,0.019102318
28,0.038491454
29,0.011848179
30,0.023176443
31,0.0112348655
32,0.039319634
33,0.0014241695
34,0.0174006
35,0.021442456
36,0.035072032
37,0.042229157
38,0.01883557
39,0.030517802
40,0.019364947
41,0.008189131
42,0.03764835
43,0.031037755
44,0.029739628
45,0.021919783
46,0.014799257
47,0.012450272
48,0.016146773
49,0.015222221
50,0.02369149
51,0.051236056
52,0.0040329043
53,0.024823984
54,0.01424576
55,0.040337786
56,0.0338638
57,0.017554382
58,0.038320087
59,0.021787563
60,0.0684278
61,0.075470604
62,0.0068713794
63,0.0135443965
64,0.028755525
65,0.006503497
66,0.032056633
67,0.05091654
68,0.06650385
69,0.00094330014
70,0.022217968
71,0.018600522
72,0.026677659
73,0.06839738
74,0.028555898
75,0.010227079
76,0.0070004514
77,0.00985666
78,0.013434997
79,0.039518572
80,0.02194507
81,0.025108457
82,0.035637777
83,0.027616778
84,0.0048039323
85,0.02926511
86,0.023620049
87,0.016773462
88,0.024352424
89,0.029701402
90,0.033321984
91,0.028305996
92,0.03946067
93,0.015611332
94,0.013142616
95,0.053781144
96,0.042721324
97,0.012616233
98,0.0015564794
99,0.055428527
100,0.030216401
101,0.009924432
102,0.042269904
103,0.00073878263
1,0.011823262
2,0.02180135
3,0.04924419
4,0.008973017
5,0.02136021
6,0.0042461045
7,0.040478524
8,0.057052895
9,0.0008827128
10,0.026001282
11,0.009327596
12,0.04711271
13,0.007621302
14,0.018941326
15,0.01515997
16,0.012274382
17,0.015589737
18,0.008449903
19,0.034188114
20,0.0006411801
21,0.05007859
22,0.0277449
23,0.016275402
24,0.022615714
25,0.009701217
26,0.045205083
27,0.013491822
28,0.013374657
29,0.022833334
30,0.026503429
31,0.021295618
32,0.010273545
33,0.035926733
34,0.013687632
35,0.017023144
36,0.01816653
37,0.042678718
38,0.028989406
39,0.036991864
40,0.026849935
41,0.03448105
42,0.0060637956
43,0.011968897
44,0.038924858
45,0.02500791
46,0.012417013
47,0.047686197
48,0.01917065
49,0.015108373
50,0.047545973
51,0.0021692135
52,0.0018324809
53,0.0268292
54,0.017434675
55,0.0060912184
56,0.053486858
57,0.001213111
58,0.015189889
59,0.053928196
60,0.015446942
61,0.03489424
62,0.014997696
63,0.045010086
64,0.010698621
65,0.0014110706
66,0.024315003
67,0.021626988
68,0.036602825
69,0.014547427
70,0.030064309
71,0.031992063
72,0.021783754
73,0.04577261
74,0.016435288
75,0.023528077
76,0.027335046
77,0.025749533
78,0.0067081098
79,0.017838856
80,0.0144767165
81,0.010126751
82,0.030856092
83,0.026232494
84,0.022220084
85,0.0325325
86,0.018874157
87,0.040410634
88,0.019937102
89,0.06477785
90,0.011966982
91,0.022977652
92,0.025565375
93,0.033254568
94,0.007629882
95,0.0157023
96,0.0062343716
97,0.04956348
98,0.014923479
99,0.013403987
100,0.021406336
101,0.013983449
102,0.07662884
103,0.01568581
1,0.018289676
2,0.042207744
3,0.01242101
4,0.07543996
5,0.010052139
6,0.0058699087
7,0.04334689
8,0.0051122503
9,0.011388544
10,0.026939519
11,0.011280288
12,0.027354805
13,0.009001375
14,0.04016588
15,0.03217938
16,0.072387315
17,0.015578384
18,0.02156555
19,0.027417436
20,0.033696704
21,0.01831141
22,0.01887512
23,0.01930393
24,0.03795776
25,0.018265737
26,0.023711802
27,0.030471418
28,0.021812513
29,0.012735626
30,0.038586408
31,0.0127399
32,0.02694245
33,0.018471422
34,0.009919421
35,0.042178683
36,0.013885395
37,0.02011252
38,0.010539486
39,0.031385086
40,0.030960413
41,0.0063460968
42,0.037742294
43,0.015998865
44,0.0080849435
45,0.013836466
46,0.0041815573
47,0.019258559
48,0.035180748
49,0.016137017
50,0.04232551
51,0.007306823
52,0.015351163
53,0.008926614
54,0.019184064
55,0.007965041
56,0.025048725
57,0.034317743
58,0.0010200139
59,0.032925457
60,0.043283373
61,0.012255898
62,0.01250782
63,0.0196108
64,0.010652324
65,0.0063848738
66,0.013664355
67,0.015486369
68,0.01039411
69,0.014794632
70,0.023658473
71,0.046112306
72,0.0009869895
73,0.020164706
74,0.013117235
75,0.02253871
76,0.03871781
77,0.015875168
78,0.011324022
79,0.0047037005
80,0.000835127
81,0.0040913126
82,0.008175475
83,0.0004901908
84,0.013406166
85,0.01065894
86,0.013637251
87,0.03523898
88,0.014025461
89,0.012507652
90,0.013579729
91,0.00062132755
92,0.034350537
93,0.027521832
94,0.031127254
95,0.016799467
96,0.02468696
97,0.015871655
98,0.005589827
99,0.037133895
100,0.041048877
101,0.013479097
102,0.022928664
103,0.00685406
1,0.014423374
2,0.02445665
3,0.004942195
4,0.024117883
5,0.013599525
6,0.020625755
7,0.0074924664
8,0.0012098423
9,0.0063648704
10,0.008795866
11,0.015218766
12,0.01309517
13,0.0066230446
14,0.035143457
15,0.02862317
16,0.013983975
17,0.02844382
18,0.02026838
19,0.028791612
20,0.016950296
21,0.005108038
22,0.017009027
23,0.036563933
24,0.013030417
25,0.024484048
26,0.021234086
27,0.010620317
28,0.020811388
29,0.044593506
30,0.00817191
31,0.020948036
32,0.0056815697
33,0.017095875
34,0.027160652
35,0.017700948
36,0.034277778
37,0.011200997
38,0.011191318
39,0.009144035
40,0.0056104306
41,0.018360727
42,0.018520407
43,0.028622137
44,0.018643465
45,0.013879357
46,0.01716876
47,0.019881064
48,0.020678792
49,0.018401532
50,0.032101274
51,0.013961529
52,0.01293639
53,0.021837838
54,0.013806298
55,0.004446331
56,0.015338969
57,0.0069363597
58,0.012880071
59,0.0066893226
60,0.02061685
61,0.0007383737
62,0.0056110504
63,0.01706818
64,0.0062449565
65,0.01103852
66,0.033952836
67,0.024449354
68,0.016898476
69,0.02726626
70,0.025776885
71,0.0069881277
72,0.024576114
73,0.008226315
74,0.0134657305
75,0.020244217
76,0.019783707
77,0.010893352
78,0.03625961
79,0.028624259
80,0.030116238
81,0.016093455
82,0.008766035
83,0.004499396
84,0.0331922
85,0.016556298
86,0.0074014002
87,0.04824713
88,0.035507064
89,0.027958294
90,0.01776292
91,0.025518376
92,0.009322274
93,0.030776618
94,0.01580657
95,0.017026352
96,0.032702718
97,0.007062615
98,0.01835934
99,0.06401937
100,0.022784881
101,0.022269854
102,0.027458394
103,0.004486393
1,0.04497851
2,0.0020537672
3,0.015328076
4,0.0024983545
5,0.02039907
6,0.012168944
7,0.01616059
8,0.02918119
9,0.013783881
10,0.001199166
11,0.018687721
12,0.016075773
13,0.0022289727
14,0.017193202
15,0.013404846
16,0.0121928705
17,0.007000576
18,0.023163855
19,0.028519768
20,0.014472123
21,0.01734795
22,0.018168315
23,0.029965414
24,0.024782186
25,0.019786488
26,0.015558345
27,0.012376954
28,0.009813704
29,0.0058681564
30,0.010348473
31,0.0037495014
32,0.01648484
33,0.032025345
34,0.020943241
35,0.026045384
36,0.021382483
37,0.0009593711
38,0.01144165
39,0.031408653
40,0.030318294
41,0.0008365924
42,0.026584685
43,0.01528758
44,0.014623455
45,0.0131382225
46,0.033380084
47,0.024785493
48,0.015687203
49,0.010951514
50,0.015151089
51,0.015843425
52,0.009938387
53,0.014315258
54,0.044474978
55,0.03103861
56,0.0129364515
57,0.015241112
58,0.011634562
59,0.0217237
60,0.016415637
61,0.0015868349
62,0.031915694
63,0.004010878
64,0.006973466
65,0.029480878
66,0.027928453
67,0.0143599855
68,0.0027673321
69,0.01508959
70,0.01385701
71,0.011585503
72,0.014969515
73,0.008064796
74,0.025999157
75,0.009905012
76,0.007735888
77,0.016286997
78,0.024048468
79,0.029759012
80,0.008369749
81,0.016800862
82,0.0074067693
83,0.010792334
84,0.016171679
85,0.021513356
86,0.019527927
87,0.022976011
88,0.01850322
89,0.01707254
90,0.016805472
91,0.014946387
92,0.005485354
93,0.0013611561
94,0.031872425
95,0.007509307
96,0.00914869
97,0.017492177
98,0.013677539
99,0.0207656
100,0.01101738
101,0.055689465
102,0.003338797
103,0.008594636
1,0.014747267
2,0.012267668
3,0.016909838
4,0.019598115
5,0.023090575
6,0.006730661
7,0.01865593
8,0.009963375
9,0.007988731
10,0.01277005
11,0.0037416723
12,0.0016585068
13,0.008720232
14,0.01958152
15,0.016771128
16,0.014595364
17,0.016524196
18,0.011291582
19,0.022377532
20,0.015682325
21,0.038593665
22,0.007827416
23,0.0021556935
24,0.027749369
25,0.015804093
26,0.011610402
27,0.012144761
28,0.0046984493
29,0.01661537
30,0.017542109
31,0.031220414
32,0.019888539
33,0.0063428255
34,0.02074568
35,0.027330335
36,0.013225861
37,0.006117135
38,0.014165189
39,0.011606197
40,0.0059368582
41,0.005406989
42,0.009143334
43,0.024533851
44,0.03665895
45,0.0058093136
46,0.007875119
47,0.004923863
48,0.026762247
49,0.0239281
50,0.01496315
51,0.014369184
52,0.004382129
53,0.023827363
54,0.039557084
55,0.0070218486
56,0.008850547
57,0.018437477
58,0.011619217
59,0.004659558
60,0.016999219
61,0.035198458
62,0.0018035099
63,0.0012317458
64,0.02003134
65,0.0061905696
66,0.0127760675
67,0.020892132
68,0.0060106567
69,0.0073296526
70,0.030276695
71,0.009022668
72,0.016622199
73,0.0005884509
74,0.013220602
75,0.007816902
76,0.0072282236
77,0.008841222
78,0.0027652422
79,0.0051169656
80,0.006158878
81,0.023974566
82,0.011355119
83,0.013183698
84,0.0061688055
85,0.02968006
86,0.012234269
87,0.012962835
88,0.014304362
89,0.034206867
90,0.016665086
91,0.009923087
92,0.028504409
93,0.016363643
94,0.015021165
95,0.011255191
96,0.010625892
97,0.020933574
98,0.038039315
99,0.010015166
100,0.026197523
101,0.027045276
102,0.019555204
103,0.0015056984
1,0.001591704
2,0.027525237
3,0.013606238
4,0.0055120154
5,0.0070051127
6,0.0180392
7,0.015446406
8,0.025026541
9,0.010574261
10,0.015164055
11,0.009386023
12,0.014121919
13,0.004718643
14,0.013842507
15,0.007106388
16,0.017766185
17,0.012742925
18,0.004027579
19,0.013010857
20,0.0066302065
21,0.024375495
22,0.015877957
23,0.011003004
24,0.008580444
25,0.00714917
26,0.010077059
27,0.022528293
28,0.016769737
29,0.008356922
30,0.0112414
31,0.0068179057
32,0.012417651
33,0.023132486
34,0.036321927
35,0.018953077
36,0.0050524557
37,0.020337254
38,0.007866578
39,0.026303662
40,0.017213233
41,0.008302516
42,0.0017006177
43,0.0064041344
44,0.009746432
45,0.015594777
46,0.034110323
47,0.023541078
48,0.028783102
49,0.034577288
50,0.018275157
51,0.020618334
52,0.019080378
53,0.017821575
54,0.0035372667
55,0.017209742
56,0.008737151
57,0.010612475
58,0.0057474687
59,0.0052507073
60,0.017461823
61,0.012039826
62,0.013103949
63,0.0037431687
64,0.031323552
65,0.014999539
66,0.01895676
67,0.018585686
68,0.0027088393
69,0.0060972394
70,0.014270921
71,0.0074404
72,0.029560937
73,0.027259206
74,0.0040615518
75,0.017822992
76,0.011651184
77,0.014797501
78,0.0070413128
79,0.020072177
80,0.0064116823
81,0.012655197
82,0.019508965
83,0.009630005
84,0.005897678
85,0.0150161795
86,0.012601115
87,0.018824978
88,0.0270933
89,0.0096339155
90,0.015755538
91,0.012092473
92,0.0058450876
93,0.013447424
94,0.0077837687
95,0.006319784
96,0.01660341
97,0.012841171
98,0.014309861
99,0.012547458
100,0.010411994
101,0.016274372
102,0.001671193
103,0.018390553
1,0.010369376
2,0.015596286
3,0.015164729
4,0.0073543144
5,0.00890728
6,0.006593618
7,0.008314309
8,0.018131338
9,0.0051025264
10,0.018672928
11,0.015088237
12,0.014203178
13,0.02165447
14,0.01939516
15,0.018450625
16,0.0059405053
17,0.0028710042
18,0.011557326
19,0.013328407
20,0.009375645
21,0.00064523425
22,0.0085567385
23,0.0061566797
24,0.015007063
25,0.008451331
26,0.0070096664
27,0.018404454
28,0.014600451
29,0.02292123
30,0.010736772
31,0.01508286
32,0.01413389
33,0.013823556
34,0.0026283015
35,0.0149074895
36,0.010906928
37,0.005800088
38,0.011694992
39,0.0012101429
40,0.008660379
41,0.0051960056
42,0.0116854785
43,0.030585159
44,0.020957194
45,0.017577307
46,0.01870872
47,0.003187132
48,0.0011796501
49,0.0016538843
50,0.012006108
51,0.0055168294
52,0.015196058
53,0.0043097935
54,0.012360425
55,0.022920385
56,0.0065850806
57,0.0050170245
58,0.017097866
59,0.006727382
60,0.012377923
61,0.007673161
62,0.009821006
63,0.007889312
64,0.0064787287
65,0.014192055
66,0.007592937
67,0.014127142
68,0.011792233
69,0.017006408
70,0.008547062
71,0.016567089
72,0.033023696
73,0.018933587
74,0.039527673
75,0.007047101
76,0.0039431574
77,0.009281689
78,0.0072244178
79,0.0103006605
80,0.020110374
81,0.018962404
82,0.00407656
83,0.008536139
84,0.0149416225
85,0.019282367
86,0.021800697
87,0.012834224
88,0.012553359
89,0.010185649
90,0.007994354
91,0.0053815856
92,0.013770972
93,0.018444987
94,0.019874547
95,0.003471708
96,0.010761982
97,0.011983132
98,0.016014496
99,0.017286273
100,0.017244248
101,0.02183256
102,0.014603396
103,0.03299075
1,0.017736502
2,0.006444296
3,0.007243316
4,0.0059011206
5,0.019315794
6,0.00829571
7,0.013417944
8,0.016053528
9,0.009342445
10,0.016119257
11,0.004451337
12,0.009080756
13,0.016281383
14,0.011066382
15,0.022110157
16,0.008684907
17,0.011416125
18,0.0006984466
19,0.015823446
20,0.012772971
21,0.006903112
22,0.016000248
23,0.016457777
24,0.0042924103
25,0.005040228
26,0.005096247
27,0.022684867
28,0.02060394
29,0.011352241
30,0.01190529
31,0.017739022
32,0.014945636
33,0.02403963
34,0.009486646
35,0.009294131
36,0.028083747
37,0.0053092577
38,0.011509107
39,0.01611554
40,0.009343406
41,0.007665399
42,0.0037886726
43,0.011067391
44,0.000951896
45,0.00951714
46,0.015658638
47,0.0108548645
48,0.0058385707
49,0.0055419537
50,0.0014662241
51,0.012941967
52,0.021336347
53,0.0070880377
54,0.01499159
55,0.00075614057
56,0.011194531
57,0.010463457
58,0.008483545
59,0.013613558
60,0.011716163
61,0.013430207
62,0.014451806
63,0.010133927
64,0.022460092
65,0.024043797
66,0.006410569
67,0.014870447
68,0.012222457
69,0.008552217
70,0.0008684184
